#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INTERACTION_CANNOT_INVITE_MARRIED;[Recipient.GetTitledFirstName] must not be married;[Recipient.Get_Le_TitledFirstName] ne doit pas �tre mari�[Recipient.Get_E];[Recipient.GetTitledFirstName] muss ledig sein;;[Recipient.GetTitledFirstName]No necesita estar casado;;;;;;;;;x
#INTERACTION_CANNOT_INVITE_CONSORT;[Recipient.GetTitledFirstName] must not be a concubine;[Recipient.Get_Le_TitledFirstNameJ] ne doit pas �tre un[Recipient.Get_E] concubin[Recipient.Get_E];[Recipient.GetTitledFirstName] darf keine Konkubine sein;;[Recipient.GetTitledFirstName] no necesita ser una concubina;;;;;;;;;x
AIREASON_LOVER;�Y[GetTitledFirstName]�! is my Lover;�Y[GetTitledFirstName]�! est mon amant[Get_E];�Y[GetTitledFirstName]�! ist mein(e) Liebhaber(in);;�Y[GetTitledFirstName]�! es mi amante;;;;;;;;;x
AIREASON_FRIEND;�Y[GetTitledFirstName]�! is my Friend;�Y[GetTitledFirstName]�! est mon ami[Get_E];�Y[GetTitledFirstName]�! ist mein(e) Freund(in);;�Y[GetTitledFirstName]�! es mi amigo;;;;;;;;;x
AIREASON_WITH_LOVER;Wants to stay with lover - �Y[GetTitledFirstName]�!;Souhaite rester avec son amant[Get_E] - �Y[GetTitledFirstName]�!;M�chte bei Liebhaber bleiben - �Y[GetTitledFirstName]�!;;Quiere quedarse con su amante, �Y[GetTitledFirstName]�!;;;;;;;;;x
PV_FORT;Fort;Fort;Festung;;Fortaleza;;;;;;;;;x
PV_TRADE_POST;Trade Post;Comptoir;Handelsposten;;Puesto comercial;;;;;;;;;x
adopt_wolf_child;The child is adopted with full right of inheritance.;L'enfant est adopt� et jouit de son droit entier de succession.;Das Kind wird mit allen Erbrechten adoptiert.;;El ni�o es adoptado con pleno derecho de la herencia.;;;;;;;;;x
EVTTOOLTIP89008;Is informed of the murder attempt.;S'est vu informer de la tentative de meurtre.;Wurde �ber den Mordversuch informiert.;;Es informado de la tentativa de asesinato;;;;;;;;;x
claim_on_vassal_plot_desc;�Y$CLAIMANT$�! is trying to revoke the title of �Y$TITLE$�!, which has resulted in an armed conflict with �Y$TARGET$�!;�Y$CLAIMANT$�! tente de r�voquer le titre de �Y$TITLE$�!, ce qui a engendr� une confrontation arm�e avec �Y$TARGET$�!;�Y$CLAIMANT$�! versucht, den Titel �Y$TITLE$�! abzuerkennen, was zu einem bewaffneten Konflikt mit �Y$TARGET$�! gef�hrt hat.;;�Y$CLAIMANT$�! intenta retirar el t�tulo de �Y$TITLE$�!, lo que ha derivado en un conflicto armado con �Y$TARGET$�!;;;;;;;;;x
EVTOPTC63011;This seems fishy. I should notify the supposed 'plotter'.;Ceci semble loufoque. Je devrais en avertir le pr�tendu ��comploteur��.;Da stimmt etwas nicht. Ich sollte den angeblichen "Verschw�rer" informieren.;;Esto parece sospechoso. Deber�a informar al supuesto "conspirador".;;;;;;;;;x
werewolf_howling_tooltip;Howling at the moon all through the night.;Hurler � la lune toute la nuit.;Verbringt die Nacht damit, den Mond anzuheulen.;;Aullando a la luna toda la noche.;;;;;;;;;x
werewolf_swimming_tooltip;Sleeping outside, all wet..;Dormir dehors, tremp�[Root.Get_E]...;Schlaft v�llig durchn�sst im Freien.;;Durmiendo al raso, completamente mojado/a..;;;;;;;;;x
SENTIMENT;Sentiment:;Sentiment�:;Meinung:;;Sentimiento:;;;;;;;;;x
GRAZING_LAND;Need more grazing land;Besoin de plus de p�turage;Braucht mehr Weideland;;Necesitando m�s tierras de pastoreo;;;;;;;;;x
CLAN_OPINION;Clan sentiment;Sentiment envers le clan;Klanmeinung;;Sentimiento de clan;;;;;;;;;x
MARRIAGE_TIES;Marriage ties;Famille par alliance;Eheb�nde;;Lazos de matrimonio;;;;;;;;;x
WEAK;Weakness;Faiblesse;Schw�che;;Debilidad;;;;;;;;;x
TOO_MUCH_COMPETITION;Too much competition;Trop de concurrence;Zu viel Konkurrenz;;Demasiada competencia;;;;;;;;;x
CREATE_FEUD;$ACTOR$ and $RECIPIENT$ will be dragged into a feud;$ACTOR$ et $RECIPIENT$ seront impliqu�s dans une querelle;$ACTOR$ und $RECIPIENT$ werden in eine Fehde verwickelt;;$ACTOR$ y $RECIPIENT$ se ver�n arrastrados a una pelea;;;;;;;;;x
opinion_built_temple;Built Temple;Temple construit;Erbaute Tempel;;Templo construido;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_TITLE;Form a Blood Oath;Former un pacte du sang;Blutschwur ablegen;;Hacer un juramento de sangre;;;;;;;;;x
INTERACTION_NO_BLOOD_BROTHER;�Y$CLAN$�! can't already have a Blood Brother;�Y$CLAN$�! ne peut pas encore avoir un fr�re de sang;�Y$CLAN$�! darf nicht bereits per Blutschwur gebunden sein;;�Y$CLAN$�!X ya no puede tener un hermano de sangre;;;;;;;;;x
HAS_BLOOD_OATH_WITH;Has a Blood Oath with �Y$CLAN$�!;A form� un pacte du sang avec le clan �Y$CLAN$�!;Hat Blutschwur mit �Y$CLAN$�!;;Tiene un juramento de sangre con;;;;;;;;;x
NOT_HAS_BLOOD_OATH_WITH;Do not have a Blood Oath with �Y$CLAN$�!;N'a pas form� un pacte du sang avec le clan �Y$CLAN$�!;Hat keinen Blutschwur mit �Y$CLAN$�!;;No tiene un juramento de sangre con �Y$CLAN$�!;;;;;;;;;x
declare_feud;Declare Feud;D�clencher une querelle;Fehde ausrufen;;Declarar enemistad;;;;;;;;;x
opinion_feud;Feud;Querelle;Fehde;;Enemistad;;;;;;;;;x
BLOOD_BROTHER;Blood Brothers;Fr�res de sang;Blutsbr�der;;Hermanos de sangre;;;;;;;;;x
EVTDESC505;I swear to you that we shall be bonded by blood as brothers!;Je jure de me comporter d�sormais tel un fr�re li� par le sang�!;Ich schw�re, dass wir fortan durch Blut wie Br�der verbunden sein sollen!;;�Te juro que estaremos unidos por la sangre como hermanos!;;;;;;;;;x
EVTDESC506;I do not accept your offer of blood oath.;Je n'accepte pas votre offre de pacte du sang.;Ich lehne den Blutschwur mit Euch ab.;;No acepto tu oferta de juramento de sangre.;;;;;;;;;x
INTERACTION_CANT_DOW_BLOOD_BROTHER;Must not be a blood brother;Ne doit pas �tre un fr�re de sang;Darf kein Blutsbruder sein;;No debe ser un hermano de sangre;;;;;;;;;x
EVTNAMEHL6;The [From.Clan.GetName] Feud;La querelle avec le clan [From.Clan.GetName];Die [From.Clan.GetName]-Fehde;;La enemistad de [From.Clan.GetName];;;;;;;;;x
