#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;Germania;Germanie;Ostfrankenreich;;Germania;;;;;;;;;x
e_germany_adj;German;germanique;Deutsch;;Germano;;;;;;;;;x
k_lotharingia;Middle Francia;Francie m�diane;Mittleres Frankenreich;;Francia Media;;;;;;;;;x
k_lotharingia_adj;Middle Francian;franque m�diane;Mittelfr�nkisch;;Franc�s de la Francia Media;;;;;;;;;x
LOTHARINGIA;Lotharingia;Lotharingie;Lothringen;;Lotaringia;;;;;;;;;x
LOTHARINGIA_ADJ;Lotharingian;lotharingienne;Lothringisch;;Lotaringiano;;;;;;;;;x
form_the_hre_early_tooltip_1;Is [Root.GetKingQueen] of Italy or [Root.GetEmperorEmpress] of Italia\n;[Root.GetKingQueen] d'Italie ou [Root.GetEmperorEmpress] d'Italie\n;Ist [Root.GetKingQueen] oder [Root.GetEmperorEmpress] von Italien\n;;Es [Root.GetKingQueen] de Italia o [Root.GetEmperorEmpress] de Italia\n;;;;;;;;;x
form_the_hre_early_tooltip_2;Holds at least one kingdom or empire title within the de jure empires of Francia, Germania, Hispania or Britannia\n;D�tient au moins un titre de royaume ou d'empire � l'int�rieur des empires de jure de Francie, Germanie, Hispanie ou Bretagne\n;Herrscher �ber mindestens ein K�nigreich oder Reich innerhalb des De-jure-Gebiets von Frankreich, Ostfrankenreich, Hispanien oder Britannien.\n;;Ostenta al menos un t�tulo de reino o imperio dentro de los imperios de Francia, Germania, Hispania o Britania\n;;;;;;;;;x
form_the_hre_early_tooltip_3;No other Christian ruler is Emperor of Italia, Francia, Germania, Hispania or Britannia\n;Aucun autre souverain chr�tien n'est empereur de Francie, Germanie, Hispanie, Bretagne ou Italie\n;Kein anderer christlicher Herrscher ist Kaiser von Italien, Frankreich, Ostfrankenreich, Hispanien oder Britannien.\n;;Ning�n otro gobernante cristiano es Emperador de Italia, Francia, Hispania o Britania\n;;;;;;;;;x
frankish;French;fran�aise;Franz�sisch;;Franc�s;;;;;;;;;x
old_frankish;Frankish;franque;Fr�nkisch;;Franco;;;;;;;;;x
old_saxon;Saxon;saxonne;S�chsisch;;Saj�n;;;;;;;;;x
lombard;Lombard;lombarde;Lombardisch;;Lombardo;;;;;;;;;x
visigothic;Visigothic;wisigothe;Westgotisch;;Visigodo;;;;;;;;;x
somali;Somali;somalienne;Somalisch;;Somal�;;;;;;;;;x
suebi;Suebi;su�ve;Suebisch;;Suevo;;;;;;;;;x
ilmenian;Ilmenian;ilmenienne;Ilmenisch;;Ilmeniano;;;;;;;;;x
severian;Severian;s�v�riane;Sewerjanisch;;Severiano;;;;;;;;;x
volhynian;Volhynian;volhynienne;Wolynisch;;Volhyniano;;;;;;;;;x
d_powys;Powys;Powys;Powys;;Powys;;;;;;;;;x
d_powys_adj;Powys;powyse;Powyser;;Powys;;;;;;;;;x
BM_CHARLEMAGNE;Charlemagne;Charlemagne;Karl der Gro�e;;Carlomagno;;;;;;;;;x
LOMBARD_KINGDOM;Lombardy;Lombardie;Lombardei;;Lombard�a;;;;;;;;;x
LOMBARD_KINGDOM_ADJ;Lombard;lombarde;Lombardisch;;Lombardo;;;;;;;;;x
k_lombardy;Lombardy;Lombardie;Lombardei;;Lombard�a;;;;;;;;;x
k_lombardy_adj;Lombard;Lombard;Lombardisch;;Lombardo;;;;;;;;;x
WELCOME_HEADER;Welcome to Crusader Kings II;Bienvenue dans Crusader Kings II;Willkommen zu Crusader Kings II;;Bienvenido a Crusader Kings II;;;;;;;;;x
WELCOME_FIRST_PLAY_RECOMMEND;\n\nFor your first game we strongly recommend playing a special learning scenario as �YKing Alfonso VI of Le�n�!. When it ends you can keep playing as normal.;\n\nPour votre premi�re exp�rience, nous vous recommandons fortement d'incarner le �YRoi Alphonse VI de Le�n�! lors d'un sc�nario d'apprentissage. � la fin du sc�nario, vous pourrez poursuivre votre partie en mode normal.;\n\nF�r das erste Spiel empfehlen wir das �bungsszenario und die Auswahl von �YK�nig Alfons VI. von Le�n�!. Im Anschluss daran k�nnt Ihr normal weiterspielen.;;\n\n�Te recomendamos que en tu primera partida elijas un escenario especial de aprendizaje y juegues como el �YRey Alfonso VI de Le�n�! Despu�s de ello, podr�s seguir jugando de manera normal.;;;;;;;;;x
WELCOME_PLAY_LEARNING_SCENARIO;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
DONT_SHOW_AGAIN;Don't show this again;Ne plus afficher;Nicht wieder anzeigen;;No mostrar esto de nuevo;;;;;;;;;x
EVTNAME107000;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTOPTA107000;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107001;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTOPTA107001;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107002;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107002;The main currencies in this game are your Wealth, Prestige and Piety. Wealth is of course the monetary currency (you can call it 'gold' if you like), and increases primarily through taxation. Prestige is a measure of your success and prestige as a ruler, and your Piety shows how respected you are by the clergy. The Prestige and Piety of all your characters will be added to your score, determining your final rank when the game ends.;Les principales valeurs de ce jeu sont votre Richesse, votre Prestige et votre Pi�t�. Votre Richesse englobe vos gains mon�taires (que vous pouvez appeler votre 'or' si vous le d�sirez) et augmente gr�ce � la taxation. Votre Prestige est une �valuation de votre succ�s et votre prestige en tant que souverain. Votre Pi�t� d�montre � quel point le clerg� vous respecte. Le Prestige et la Pi�t� de tous vos personnages seront additionn�s � votre score ce qui d�terminera votre rang global � la fin de votre partie. ;Die wichtigsten Zahlungsmittel im Spiel sind Gold, Prestige und Piet�t. Gold steht f�r die Geldmittel und entsteht haupts�chlich aus Steuereinnahmen. Prestige ist ein Gradmesser f�r den Erfolg und das Ansehen als Herrscher, w�hrend Piet�t Aufschluss dar�ber gibt, wie viel Respekt der Klerus Euch entgegenbringt. Die Summe aus Prestige und Piet�t all Eurer Charaktere wird zu Euren Punkten hinzuaddiert, aus der sich bei Spielende Euer abschlie�ender Rang ergibt.;;Los principales valores en este juego son tu Riqueza, tu Prestigio y tu Devoci�n. La Riqueza es, obviamente, un valor monetario (si quieres puedes nombrarla "oro"), y se incrementa, fundamentalmente, con los impuestos. El Prestigio es el grado de �xito y de prestigio que tienes como gobernante, y tu Devoci�n indica el respeto que te tiene el clero. El Prestigio y la Devoci�n de todos tus personajes se a�adir�n a tu puntuaci�n, lo que determinar� tu clasificaci�n final cuando termine el juego.;;;;;;;;;x
EVTOPTA107002;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107003;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
